=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA MULTI-ASSET PORTFOLIO
  Basket: [SPY, QQQ, NVDA, AAPL] | Max Concurrent Pos: 2
  Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 sh | Pos Pct: 10% | Max Port: 30%
=================================================================
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
15:22:32 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=335.06 phi_moe=0.000 trades=6 
15:23:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:23:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:23:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:23:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.415 trades=6 [taylor:0.95 kalman:0.78 statistical:0.20]
15:23:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=66.60 > 5.0)) on neutral/winning position — maintaining position
15:23:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:23:21 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=759.06 phi_moe=0.000 trades=6 
15:23:22 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:23:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:23:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=335.06 phi_moe=0.000 trades=6 
15:23:27 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:23:29 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:23:32 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=759.06 phi_moe=0.000 trades=6 
15:24:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:24:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:24:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:24:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:24:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.402 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
15:24:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=177.20 > 5.0)) on neutral/winning position — maintaining position
15:24:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.401 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
15:24:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=17.92 > 5.0)) on neutral/winning position — maintaining position
15:24:21 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:24:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:24:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:24:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:24:28 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:24:31 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:24:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:24:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:25:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:25:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:25:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.35 phi_moe=0.000 trades=6 
15:25:20 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:25:20 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:25:21 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:25:24 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:25:25 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:25:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:25:28 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:25:31 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:25:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:25:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:25:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:26:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:26:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:26:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:26:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:26:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=709.39 phi_moe=0.000 trades=6 
15:26:20 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:26:21 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:26:22 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:26:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.408 trades=6 [taylor:0.95 kalman:0.64 statistical:0.20]
15:26:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=437.69 > 5.0)) on neutral/winning position — maintaining position
15:26:25 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:26:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:26:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:26:28 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:26:30 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:26:32 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:26:32 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:26:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:26:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:26:36 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=759.06 phi_moe=0.000 trades=6 
15:27:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:27:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=759.06 phi_moe=0.000 trades=6 
15:27:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:27:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:27:20 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:27:21 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:27:22 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:27:24 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:27:25 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:27:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:27:27 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:27:28 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:27:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:27:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:27:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:27:35 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:27:36 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:28:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:28:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:28:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:28:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:28:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:28:22 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:28:22 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:28:23 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=335.06 phi_moe=0.000 trades=6 
15:28:24 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:28:26 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:28:28 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:28:29 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=335.06 phi_moe=0.000 trades=6 
15:28:31 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:28:33 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:28:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:28:36 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:28:36 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:29:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:29:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:29:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:29:19 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
